"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","당해연도 졸업자-남","당해연도 졸업자-여","당해연도 졸업자-합계","당해연도 졸업자-비율","이전연도 졸업자-남","이전연도 졸업자-여","이전연도 졸업자-합계","이전연도 졸업자-비율","검정고시 및 교육과정 이수자-남","검정고시 및 교육과정 이수자-여","검정고시 및 교육과정 이수자-합계","검정고시 및 교육과정 이수자-비율","기 타-남","기 타-여","기 타-합계","기 타-비율","합계-남","합계-여","합계"
"경상북도교육청","경상북도교육청","경상북도 구미시","S000003539","구미전자공업고등학교","04","국립","N","","168","53","221","98.7","0","2","2","0.9","1","0","1","0.4","0","0","0","0.0","169","55","224"
"경상북도교육청","경상북도교육청","경상북도 문경시","S150000712","가은고등학교","04","공립","N","","9","4","13","86.7","1","0","1","6.7","0","1","1","6.7","0","0","0","0.0","10","5","15"
"경상북도교육청","경상북도교육청","경상북도 예천군","S150000714","경북일고등학교","04","공립","N","","107","110","217","99.1","0","1","1","0.5","0","1","1","0.5","0","0","0","0.0","107","112","219"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000715","한국국제통상마이스터고등학교","04","공립","N","","28","33","61","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","28","33","61"
"경상북도교육청","경상북도교육청","경상북도 영덕군","S150000716","강구정보고등학교","04","공립","N","","8","2","10","90.9","1","0","1","9.1","0","0","0","0.0","0","0","0","0.0","9","2","11"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000718","경구고등학교","04","사립","N","","210","0","210","99.1","2","0","2","0.9","0","0","0","0.0","0","0","0","0.0","212","0","212"
"경상북도교육청","경상북도교육청","경상북도 포항시 남구","S150000719","경북과학고등학교","04","공립","N","","42","18","60","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","42","18","60"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000720","경북생활과학고등학교","04","공립","N","","20","99","119","98.3","0","0","0","0.0","1","0","1","0.8","1","0","1","0.8","22","99","121"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000721","경북외국어고등학교","04","공립","N","","27","86","113","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","27","86","113"
"경상북도교육청","경상북도교육청","경상북도 봉화군","S150000722","한국펫고등학교","04","사립","N","","6","34","40","90.9","0","3","3","6.8","0","1","1","2.3","0","0","0","0.0","6","38","44"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000723","경북체육고등학교","04","공립","N","","53","29","82","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","53","29","82"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000724","경산고등학교","04","공립","N","","265","0","265","99.6","0","0","0","0.0","1","0","1","0.4","0","0","0","0.0","266","0","266"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000726","경산여자고등학교","04","사립","N","","0","316","316","98.4","0","1","1","0.3","0","4","4","1.2","0","0","0","0.0","0","321","321"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000728","경산제일고등학교","04","사립","N","","0","122","122","97.6","0","2","2","1.6","0","1","1","0.8","0","0","0","0.0","0","125","125"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000729","경북기계금속고등학교","04","공립","N","","120","0","120","98.4","2","0","2","1.6","0","0","0","0.0","0","0","0","0.0","122","0","122"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000730","경안고등학교","04","사립","N","","133","0","133","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","133","0","133"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000732","경안여자고등학교","04","사립","N","","0","108","108","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","0","108","108"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000733","경일고등학교","04","사립","N","","54","0","54","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","54","0","54"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000734","경주고등학교","04","사립","N","","199","0","199","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","199","0","199"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000735","경주공업고등학교","04","공립","N","","108","9","117","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","108","9","117"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000736","경주디자인고등학교","04","공립","N","","17","36","53","96.4","0","2","2","3.6","0","0","0","0.0","0","0","0","0.0","17","38","55"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000738","경주여자고등학교","04","공립","N","","0","192","192","99.5","0","0","0","0.0","0","1","1","0.5","0","0","0","0.0","0","193","193"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000740","경주여자정보고등학교","04","사립","N","","0","175","175","98.3","0","2","2","1.1","0","1","1","0.6","0","0","0","0.0","0","178","178"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000741","경주정보고등학교","04","사립","N","","184","0","184","92.9","0","0","0","0.0","0","0","0","0.0","14","0","14","7.1","198","0","198"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000743","경주화랑고등학교","04","사립","N","","12","9","21","77.8","3","2","5","18.5","1","0","1","3.7","0","0","0","0.0","16","11","27"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000746","계림고등학교","04","공립","N","","108","0","108","93.9","0","0","0","0.0","0","0","0","0.0","7","0","7","6.1","115","0","115"
"경상북도교육청","경상북도교육청","경상북도 고령군","S150000748","한국조리명장고등학교","04","공립","N","","33","14","47","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","33","14","47"
"경상북도교육청","경상북도교육청","경상북도 포항시 남구","S150000752","포항과학기술고등학교","04","공립","N","","16","19","35","97.2","1","0","1","2.8","0","0","0","0.0","0","0","0","0.0","17","19","36"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000753","구미고등학교","04","공립","N","","215","0","215","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","215","0","215"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000756","구미여자고등학교","04","공립","N","","0","213","213","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","0","213","213"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000758","구미정보고등학교","04","공립","N","","70","46","116","98.3","2","0","2","1.7","0","0","0","0.0","0","0","0","0.0","72","46","118"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000759","구미여자상업고등학교","04","공립","N","","0","144","144","98.6","0","0","0","0.0","0","0","0","0.0","0","2","2","1.4","0","146","146"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000764","근화여자고등학교","04","사립","N","","0","173","173","99.4","0","0","0","0.0","0","1","1","0.6","0","0","0","0.0","0","174","174"
"경상북도교육청","경상북도교육청","경상북도 의성군","S150000765","금성고등학교","04","공립","N","","5","6","11","91.7","0","1","1","8.3","0","0","0","0.0","0","0","0","0.0","5","7","12"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000768","금오고등학교","04","공립","N","","105","116","221","98.7","1","2","3","1.3","0","0","0","0.0","0","0","0","0.0","106","118","224"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000769","금오공업고등학교","04","공립","N","","154","0","154","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","154","0","154"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000770","구미제일고등학교","04","사립","N","","96","117","213","98.6","2","0","2","0.9","0","1","1","0.5","0","0","0","0.0","98","118","216"
"경상북도교육청","경상북도교육청","경상북도 청도군","S150000771","금천고등학교","04","공립","N","","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","0","0","0"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150000773","경북휴먼테크고등학교","04","사립","N","","63","3","66","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","63","3","66"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150000774","포은고등학교","04","공립","N","","8","8","16","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","8","8","16"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150000775","경북세무고등학교","04","공립","N","","17","16","33","97.1","0","1","1","2.9","0","0","0","0.0","0","0","0","0.0","17","17","34"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000776","길원여자고등학교","04","사립","N","","0","124","124","99.2","0","1","1","0.8","0","0","0","0.0","0","0","0","0.0","0","125","125"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000777","김천고등학교","04","사립","N","","247","0","247","96.5","1","0","1","0.4","0","0","0","0.0","8","0","8","3.1","256","0","256"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000778","김천생명과학고등학교","04","공립","N","","78","29","107","96.4","3","0","3","2.7","0","1","1","0.9","0","0","0","0.0","81","30","111"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000781","김천여자고등학교","04","공립","N","","0","129","129","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","0","129","129"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000782","김천예술고등학교","04","사립","N","","18","62","80","98.8","0","0","0","0.0","0","1","1","1.2","0","0","0","0.0","18","63","81"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000783","김천중앙고등학교","04","공립","N","","138","41","179","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","138","41","179"
"경상북도교육청","경상북도교육청","경상북도 고령군","S150000790","대가야고등학교","04","사립","N","","55","41","96","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","55","41","96"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000791","대구가톨릭대학교사범대학부속무학고등학교","04","사립","N","","212","0","212","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","212","0","212"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150000793","대동고등학교","04","사립","N","","193","0","193","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","193","0","193"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000794","대영고등학교","04","사립","N","","88","0","88","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","88","0","88"
"경상북도교육청","경상북도교육청","경상북도 예천군","S150000797","대창고등학교","04","사립","N","","87","0","87","97.8","1","0","1","1.1","0","0","0","0.0","1","0","1","1.1","89","0","89"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000798","도개고등학교","04","사립","N","","59","60","119","96.0","1","2","3","2.4","0","2","2","1.6","0","0","0","0.0","60","64","124"
"경상북도교육청","경상북도교육청","경상북도 칠곡군","S150000802","동명고등학교","04","공립","N","","12","7","19","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","12","7","19"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000804","한국미래산업고등학교","04","사립","N","","15","88","103","99.0","1","0","1","1.0","0","0","0","0.0","0","0","0","0.0","16","88","104"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150000805","동지고등학교","04","사립","N","","185","0","185","99.5","1","0","1","0.5","0","0","0","0.0","0","0","0","0.0","186","0","186"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150000806","동지여자고등학교","04","사립","N","","0","188","188","99.5","0","1","1","0.5","0","0","0","0.0","0","0","0","0.0","0","189","189"
"경상북도교육청","경상북도교육청","경상북도 성주군","S150000810","명인고등학교","04","사립","N","","26","41","67","98.5","0","0","0","0.0","0","1","1","1.5","0","0","0","0.0","26","42","68"
"경상북도교육청","경상북도교육청","경상북도 청도군","S150000811","모계고등학교","04","사립","N","","61","53","114","97.4","1","2","3","2.6","0","0","0","0.0","0","0","0","0.0","62","55","117"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000812","무산고등학교","04","사립","N","","9","9","18","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","9","9","18"
"경상북도교육청","경상북도교육청","경상북도 문경시","S150000815","문경공업고등학교","04","공립","N","","43","3","46","95.8","1","0","1","2.1","1","0","1","2.1","0","0","0","0.0","45","3","48"
"경상북도교육청","경상북도교육청","경상북도 문경시","S150000816","문경여자고등학교","04","사립","N","","0","96","96","98.0","0","1","1","1.0","0","1","1","1.0","0","0","0","0.0","0","98","98"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000818","문명고등학교","04","사립","N","","155","0","155","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","155","0","155"
"경상북도교육청","경상북도교육청","경상북도 문경시","S150000819","문창고등학교","04","사립","N","","120","0","120","98.4","1","0","1","0.8","1","0","1","0.8","0","0","0","0.0","122","0","122"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000820","문화고등학교","04","사립","N","","187","0","187","96.4","4","0","4","2.1","3","0","3","1.5","0","0","0","0.0","194","0","194"
"경상북도교육청","경상북도교육청","경상북도 의성군","S150000822","경북소프트웨어마이스터고등학교","04","공립","N","","55","9","64","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","55","9","64"
"경상북도교육청","경상북도교육청","경상북도 봉화군","S150000823","봉화고등학교","04","공립","N","","52","34","86","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","52","34","86"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000838","삼성생활예술고등학교","04","사립","N","","12","54","66","98.5","1","0","1","1.5","0","0","0","0.0","0","0","0","0.0","13","54","67"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000840","상산전자고등학교","04","공립","N","","33","5","38","86.4","5","1","6","13.6","0","0","0","0.0","0","0","0","0.0","38","6","44"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000841","상주고등학교","04","사립","N","","132","0","132","98.5","0","0","0","0.0","0","0","0","0.0","2","0","2","1.5","134","0","134"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000842","상주공업고등학교","04","사립","N","","176","0","176","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","176","0","176"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000843","상주여자고등학교","04","공립","N","","0","102","102","99.0","0","1","1","1.0","0","0","0","0.0","0","0","0","0.0","0","103","103"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000844","우석여자고등학교","04","사립","N","","0","130","130","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","0","130","130"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000846","상지미래경영고등학교","04","사립","N","","19","49","68","89.5","4","4","8","10.5","0","0","0","0.0","0","0","0","0.0","23","53","76"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000847","선덕여자고등학교","04","사립","N","","0","183","183","98.9","0","0","0","0.0","0","1","1","0.5","0","1","1","0.5","0","185","185"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000850","선산고등학교","04","공립","N","","36","43","79","95.2","1","3","4","4.8","0","0","0","0.0","0","0","0","0.0","37","46","83"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000852","한국국제조리고등학교","04","사립","N","","32","57","89","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","32","57","89"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150000853","동국대학교사범대학부속선화여자고등학교","04","사립","N","","0","57","57","91.9","0","2","2","3.2","0","2","2","3.2","0","1","1","1.6","0","62","62"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000855","성의고등학교","04","사립","N","","113","0","113","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","113","0","113"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000856","성의여자고등학교","04","사립","N","","0","77","77","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","0","77","77"
"경상북도교육청","경상북도교육청","경상북도 성주군","S150000864","성주고등학교","04","공립","N","","84","0","84","94.4","0","0","0","0.0","0","0","0","0.0","5","0","5","5.6","89","0","89"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000865","성창여자고등학교","04","사립","N","","0","14","14","53.8","0","12","12","46.2","0","0","0","0.0","0","0","0","0.0","0","26","26"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000866","성희여자고등학교","04","사립","N","","0","101","101","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","0","101","101"
"경상북도교육청","경상북도교육청","경상북도 포항시 남구","S150000867","세명고등학교","04","사립","N","","90","104","194","99.5","0","0","0","0.0","0","1","1","0.5","0","0","0","0.0","90","105","195"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150000868","세화고등학교","04","사립","N","","36","41","77","93.9","2","1","3","3.7","0","2","2","2.4","0","0","0","0.0","38","44","82"
"경상북도교육청","경상북도교육청","경상북도 영양군","S150000870","수비고등학교","04","공립","N","","2","2","4","100.0","0","0","0","0.0","0","0","0","0.0","0","0","0","0.0","2","2","4"
"경상북도교육청","경상북도교육청","경상북도 칠곡군","S150000874","순심고등학교","04","사립","N","","197","0","197","99.0","0","0","0","0.0","2","0","2","1.0","0","0","0","0.0","199","0","199"
"경상북도교육청","경상북도교육청","경상북도 칠곡군","S150000875","순심여자고등학교","04","사립","N","","0","146","146","98.6","0","1","1","0.7","0","1","1","0.7","0","0","0","0.0","0","148","148"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000879","신라고등학교","04","사립","N","","59","0","59","98.3","1","0","1","1.7","0","0","0","0.0","0","0","0","0.0","60","0","60"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000880","신라공업고등학교","04","사립","N","","183","0","183","92.0","2","0","2","1.0","0","0","0","0.0","14","0","14","7.0","199","0","199"
