"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","학교특성","분교여부","설립유형","주야구분","개교기념일","설립일","법정동코드","주소내역","상세주소내역","우편번호","학교도로명 우편번호","학교도로명 주소","학교도로명 상세주소","위도","경도","전화번호","팩스번호","홈페이지 주소","남녀공학 구분","폐교여부","폐교일자","휴교여부"
"교육부","교육부","경상북도 구미시","S000003539","구미전자공업고등학교","04","국립","특수목적고등학교","N","단설","주간","19540618","19540518","4719012500","경상북도 구미시 임수동 구미전자공고","200.","730721","39387","경상북도 구미시 임수로 48","(임수동)","36.1","128.4","[phone]","[phone]","http://school.gyo6.net/gnet","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 문경시","S150000712","가은고등학교","04","공립","일반고등학교","N","병설","주간","19741107","19741107","4728025321","경북 문경시 가은읍 왕릉리","218번지.","745904","36995","경상북도 문경시 가은읍 가은로 205",", 가은고등학교 (가은읍, 가은중학교,가은고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/gago","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 성주군","S150000713","가천고등학교","04","공립","일반고등학교","N","병설","주간","19741227","19741227","4784034030","경상북도 성주군 가천면 창천리","861.","719883","719883","경상북도 성주군 가천면 창천5길 13","(가천면,가천고등학교)","[phone]","[phone]","[phone]","[phone]","http://gacheonhs.school.gyo6.net","남녀공학","Y","20170228","N"
"경상북도교육청","경상북도교육청","경상북도 예천군","S150000714","경북일고등학교","04","공립","일반고등학교","N","단설","주간","19760301","19760301","4790025330","경북 예천군 감천면 포리","311-2번지.","757913","36849","경상북도 예천군 호명읍 행복로 193","경북일고등학교","36.[phone]","128.[phone]","[phone]","[phone]","https://school.gyo6.net/gyeongbuk","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000715","한국국제통상마이스터고등학교","04","공립","특수목적고등학교","N","병설","주간","19530623","19530623","4713025025","경상북도 경주시 감포읍 오류1리","478-2.","780832","38125","경상북도 경주시 감포읍 감포로12길 20","20,  감포중학교/한국국제통상마이스터고등학교","35.811066","[phone]","[phone]","[phone]","http://school.gyo6.net/kgbmhs/main.do","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영덕군","S150000716","강구정보고등학교","04","공립","특성화고등학교","N","병설","주간","19671129","19671129","4777031033","경상북도 영덕군 강구면 삼사리","21번지.","766824","36460","경상북도 영덕군 강구면 신강구1길 45-5",", 강구정보고등학교 (강구면)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/ganggu-ch/","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000718","경구고등학교","04","사립","일반고등학교","N","단설","주간","19840514","19840514","4719010400","경북 구미시 봉곡동","279.","730200","39209","경상북도 구미시 봉곡로9길 25",", 경구고등학교 (봉곡동)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/kghs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 포항시 남구","S150000719","경북과학고등학교","04","공립","특수목적고등학교","N","단설","주간","19920627","19920627","4711111500","경북 포항시 남구 지곡동","산22-5.","37666","37666","경상북도 포항시 남구 지곡로 130","(지곡동, 경북과학고등학교)","36.0183","129.3265","[phone]","[phone]","https://school.gyo6.net/kbs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000720","경북생활과학고등학교","04","공립","특성화고등학교","N","병설","주간","19671005","19671005","4719034028","경상북도 구미시 해평면 월호리","488.","730873","39154","경상북도 구미시 해평면 강동로 1654",", 경북생활과학고등학교 (해평면, 경북생활과학고등학교(해평중학교))","36.[phone]","128.[phone]","[phone]","[phone]","https://school.gyo6.net/gbds","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000721","경북외국어고등학교","04","공립","특수목적고등학교","N","단설","주간","19950324","19950324","4719010800","경북 구미시 남통동","110번지.","730714","39306","경상북도 구미시 금오산로 198-10",", 경북외국어고등학교 (남통동,경북외국어고등학교)","36.12364","128.32285","[phone]","[phone]","http://school.gyo6.net/gbflhs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 봉화군","S150000722","한국펫고등학교","04","사립","특성화고등학교","N","단설","주간","19741227","19741227","4792025031","경상북도 봉화군 봉화읍 내성리","460번지.","755805","36238","경상북도 봉화군 봉화읍 내성천1길 18","(봉화읍, 한국펫고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/koreapet","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000723","경북체육고등학교","04","공립","특수목적고등학교","N","병설","주간","19721111","19721111","4729010400","경북 경산시 신교동","108-1.","712040","38646","경상북도 경산시 경안로 43",", 경북체육고등학교 (신교동, 경북체육중고등학교)","35.811258","[phone]","[phone]","[phone]","http://school.gyo6.net/gbche","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000724","경산고등학교","04","공립","자율고등학교","N","단설","주간","19741005","19741005","4729011600","경북 경산시 계양동","112-3번지.","712120","38616","경상북도 경산시 원효로 89","(계양동, 경산고등학교)","35.82525","[phone]","[phone]","[phone]","https://school.gyo6.net/gyeongsanhs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000726","경산여자고등학교","04","사립","일반고등학교","N","단설","주간","19730412","19721226","4729010700","경상북도 경산시 옥곡동","21번지.","38684","38684","경상북도 경산시 경산로 91","경산여자고등학교","35.8","128.7","[phone]","[phone]","http://school.gyo6.net/gsgh","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000728","경산제일고등학교","04","사립","특성화고등학교","N","병설","주간","19740105","19740105","4729033021","경북 경산시 자인면 동부2리","208번지.","712854","38559","경상북도 경산시 자인면 원효로 851-16","경산여자상업고등학교","35.[phone]","128.[phone]","[phone]","[phone]","https://school.gyo6.net/gnc","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000729","경북기계금속고등학교","04","공립","특성화고등학교","N","병설","주간","19940301","19940301","4729033023","경북 경산시 자인면 북사1리","242번지.","712852","38549","경상북도 경산시 자인면","일연로 93","35.821017","[phone]","[phone]","[phone]","https://school.gyo6.net/gbgigo","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000730","경안고등학교","04","사립","일반고등학교","N","단설","주간","19540220","19540220","4717012600","경북 안동시 금곡동","124번지.","760250","36690","경상북도 안동시 제비원로 182","(금곡동, 경안고등학교)","36.568514","[phone]","[phone]","[phone]","https://school.gyo6.net/ka","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000732","경안여자고등학교","04","사립","일반고등학교","N","단설","주간","19641205","19641205","4717013600","경북 안동시 송현동","599-1.","760300","36623","경상북도 안동시 경동로 205-34","(송현동,경안여자고등학교)","36.576137","[phone]","[phone]","[phone]","http://school.gyo6.net/gagi","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000733","경일고등학교","04","사립","일반고등학교","N","단설","주간","19720617","19720617","4717010500","경북 안동시 신안동","51번지.","760140","36687","경상북도 안동시 치이골길 46","(신안동, 경일고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/gyeongilhs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000734","경주고등학교","04","사립","일반고등학교","N","단설","주간","19380326","19380326","4713010500","경북 경주시 황오동","13.","780956","38151","경상북도 경주시 원효로 231",", 경주고등학교 (황오동)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/gyeongjuhs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000735","경주공업고등학교","04","공립","특성화고등학교","N","단설","주간","19510925","19510925","4713010900","경상북도 경주시 사정동","70번지.","780939","38168","경상북도 경주시 금성로 209","(사정동, 경주공업고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/kjth","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000736","경주디자인고등학교","04","공립","특성화고등학교","N","단설","주간","20010301","20010301","4713036029","경상북도 경주시 현곡면 가정리","49-2.","780921","38044","경상북도 경주시 현곡면 용담로 694","","35.[phone]","129.[phone]","[phone]","[phone]","https://school.gyo6.net/godesign","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000738","경주여자고등학교","04","공립","일반고등학교","N","단설","주간","19450223","19450223","4713010800","경상북도 경주시 성건동","620-118.","780180","38131","경상북도 경주시 금성로 437","(성건동,경주여자고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/gokok-hs","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000740","경주여자정보고등학교","04","사립","특성화고등학교","N","단설","주간","19741227","19741227","4713013000","경북 경주시 시래동","729번지.","780460","38200","경상북도 경주시 시동로 90","(시래동, 경주여자정보고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/newschool","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000741","경주정보고등학교","04","사립","특성화고등학교","N","단설","주간","19530410","19530410","4713011400","경북 경주시 충효동","549-6.","780250","38057","경상북도 경주시 충효7길 19","(충효동, 경주정보고등학교/월성중학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/interneths","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000743","경주화랑고등학교","04","사립","특성화고등학교","N","단설","주간","19980324","19980204","4713031534","경북 경주시 양북면 장항리","333번지.","780894","38120","경상북도 경주시 양북면 장항재동길 41","(양북면,경주화랑고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/hwarang","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000746","계림고등학교","04","공립","일반고등학교","N","단설","주간","19841229","19841229","4713012400","경상북도 경주시 황성동","897-1.","780955","38082","경상북도 경주시 용담로 122","(황성동)","35.866118","[phone]","[phone]","[phone]","https://school.gyo6.net/gyerim","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 고령군","S150000748","한국조리명장고등학교","04","공립","특성화고등학교","N","단설","주간","19540518","19540518","4783025300","경상북도 고령군 고령읍 연조리","4번지.","717804","40136","경상북도 고령군 대가야읍 우륵로 63","한국조리명장고등학교","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/goryeong","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","","S150000749","고령여자종합고등학교","04","공립","","N","","주간","","","4783025026","경북 고령군 고령읍 지산리","337번지.","717801","","","","","","[phone]","[phone]","http://www.gogirls.hs.kr","","Y","20100301","N"
"경상북도교육청","경상북도교육청","경상북도 포항시 남구","S150000751","구룡포여자종합고등학교","04","공립","특수목적고등학교","N","병설","주간","19830110","19830110","4711125028","경북 포항시 남구 구룡포읍 병포리","139-1번지.","790804","","","","","","[phone]","[phone]","http://gugch.hs.kr","녀","Y","20120301","N"
"경상북도교육청","경상북도교육청","경상북도 포항시 남구","S150000752","포항과학기술고등학교","04","공립","특성화고등학교","N","병설","주간","19510830","19510830","4711125028","경상북도 포항시 남구 구룡포읍 병포3리","139-1.","790803","37931","경상북도 포항시 남구 구룡포읍 호미로 341","(구룡포읍, 포항과학기술고등학교)","35.[phone]","129.[phone]","[phone]","[phone]","https://school.gyo6.net/psths","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000753","구미고등학교","04","공립","일반고등학교","N","단설","주간","19791121","19791121","4719010300","경상북도 구미시 도량동","600.","39198","39198","경상북도 구미시 문장로 42","(도량동, 구미고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/gumigo","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000756","구미여자고등학교","04","공립","일반고등학교","N","단설","주간","19800826","19800826","4719010300","경상북도 구미시 도량동 501~791","682번지.","730909","39198","경상북도 구미시 문장로 114","(도량동)","36.145073","128.33209","[phone]","[phone]","https://school.gyo6.net/gumigirlhs","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000758","구미정보고등학교","04","공립","특성화고등학교","N","단설","주간","19691202","19691202","4719012100","",".","","39427","경상북도 구미시 검성로 143","(황상동, 구미정보고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/gumi-infohs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000759","구미여자상업고등학교","04","공립","특성화고등학교","N","단설","주야간","19691202","19691202","4719010900","경북 구미시 형곡동","198.","730930","39316","경상북도 구미시 형곡로38길 9-14","(형곡동, 구미여자상업고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/gys","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000764","근화여자고등학교","04","사립","일반고등학교","N","단설","주간","19490228","19490228","4713012500","경상북도 경주시 용강동","870.","780140","38093","경상북도 경주시 승삼2길 55","(용강동, 근화여자고등학교/근화여자중학교)","35.873948","[phone]","[phone]","[phone]","https://school.gyo6.net/geunhwahs","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 의성군","S150000765","금성고등학교","04","공립","일반고등학교","N","병설","주간","19730301","19730301","4773037036","경상북도 의성군 금성면 탑리리","582번지.","769853","37353","경상북도 의성군 금성면 금성현서로 41-66","(금성면,금성중고등학교)","36.[phone]","128.[phone]","[phone]","[phone]","http://school.gyo6.net/kbgsms","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 의성군","S150000767","금성여자상업고등학교","04","공립","특성화고등학교","N","단설","주간","19901008","19901008","4773037036","경상북도 의성군 금성면 탑리리","960.","769854","37353","경상북도 의성군 금성면 탑운길 99","(금성면)","[phone]","[phone]","[phone]","[phone]","http://keumsunghs.school.gyo6.net","녀","Y","20190301","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000768","금오고등학교","04","공립","일반고등학교","N","단설","주간","20010301","20010301","4719011400","경상북도 구미시 광평동","299-3번지.","730080","39323","경상북도 구미시 박정희로25길 15",", (금오고등학교) (광평동)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/geumohs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000769","금오공업고등학교","04","공립","특수목적고등학교","N","단설","주간","19721115","19721115","4719011300","경상북도 구미시 공단1동","111번지.","730901","39248","경상북도 구미시 구미대로30길 59",", 금오공업고등학교 (공단동, 금오공고)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/koths","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000770","구미제일고등학교","04","사립","일반고등학교","N","단설","주간","19850319","19841217","4719010200","경북 구미시 지산동","산15-1번지.","730160","39129","경상북도 구미시 선산대로 129","(지산동, 구미제일고)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/gmjeil","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 청도군","S150000771","금천고등학교","04","공립","일반고등학교","N","병설","주간","19730305","19721228","4782036031","경북 청도군 금천면 동곡1리","1000-1.","714872","38362","경상북도 청도군 금천면 선암로 574-11","(금천면, 금천중고등학교)","35.[phone]","128.[phone]","[phone]","[phone]","https://school.gyo6.net/geumcheonhs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150000773","경북휴먼테크고등학교","04","사립","특성화고등학교","N","병설","주간","19930301","19930301","4723025021","경상북도 영천시 금호읍 교대리","172-1.","770802","38877","경상북도 영천시 금호읍 교대길 8-18","(금호읍, 경북휴먼테크고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/khumantech","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150000774","포은고등학교","04","공립","일반고등학교","N","병설","주간","19840301","19831121","4723025024","경북 영천시 금호읍 대미리","930-23.","770805","38873","경상북도 영천시 금호읍 성천앞길 112-53","(금호읍, 금호여중·포은고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/geumho","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150000775","경북세무고등학교","04","공립","특성화고등학교","N","병설","주간","19771112","19771112","4711334021","경상북도 포항시 북구 기계면 현내리","1089번지.","791824","37528","경상북도 포항시 북구 기계면 기계로 218",", 경북세무고등학교","36.[phone]","129.[phone]","[phone]","[phone]","school.gyo6.net/gts","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000776","길원여자고등학교","04","사립","일반고등학교","N","단설","주간","19741019","19740105","4717013200","경상북도 안동시 안막동","73번지.","760340","36682","경상북도 안동시 퇴계로 250",", 길원여자고등학교 (안막동)","36.579387","[phone]","[phone]","[phone]","http://gilwon.hs.kr","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000777","김천고등학교","04","사립","자율고등학교","N","단설","주간","19310509","19310509","4715011400","경북 김천시 부곡동","777.","740110","39632","경상북도 김천시 송설로 90",", 김천고등학교 (부곡동)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/gimcheon/main.do","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000778","김천생명과학고등학교","04","공립","특성화고등학교","N","단설","주간","19420501","19420501","4715010900","경북 김천시 교동","581.","740160","39522","경상북도 김천시 부거리길 310","(교동)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/gcbshs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000780","김천상업고등학교","04","공립","특성화고등학교","N","단설","주간","19720204","19720204","4715042021","경상북도 김천시 지례면 교리","412.","740931","39691","경상북도 김천시 지례면 남김천대로 1947","(지례면, 김천상업고등학교)","35.[phone]","128.[phone]","[phone]","[phone]","http://school.gyo6.net/kcch","남녀공학","Y","20190301","N"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000781","김천여자고등학교","04","공립","일반고등학교","N","단설","주간","19350423","19350423","4715010300","경상북도 김천시 모암동","100-1(김천여자고등학교).","740010","39582","경상북도 김천시 모암사랑10길 9",", 김천여자고등학교 (모암동)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/kcgh","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000782","김천예술고등학교","04","사립","일반고등학교","N","단설","주간","19851230","19851230","4715010900","경상북도 김천시 교동","527-1번지 .","740160","39522","경상북도 김천시 한일길 11-30","(교동, 김천예술고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/gcarts","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000783","김천중앙고등학교","04","공립","일반고등학교","N","단설","주간","19640104","19640104","4715012000","경북 김천시 양천동","1153번지.","740060","39660","경상북도 김천시 해오름1로 36","김천중앙고등학교","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/kcjahs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 의성군","S150000788","다인정보고등학교","04","공립","특성화고등학교","N","병설","주간","19711129","19711129","4773044040","경상북도 의성군 다인면 도암리","283.","769972","769972","경상북도 의성군 다인면 서릉2길 27","(다인면,다인중고등학교)","36.452951","[phone]","[phone]","[phone]","http://www.dainhigh.hs.kr","남녀공학","Y","20170228","N"
"경상북도교육청","경상북도교육청","경상북도 고령군","S150000790","대가야고등학교","04","사립","일반고등학교","N","단설","주간","19831121","19831121","4783025321","경상북도 고령군 대가야읍 쾌빈리","산 33-2.","717803","40132","경상북도 고령군 대가야읍 가야금길 36","(대가야읍,대가야고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/daegaya","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000791","대구가톨릭대학교사범대학부속무학고등학교","04","사립","일반고등학교","N","부속","주간","19741107","19741107","4729025023","경상북도 경산시 하양읍 도리","77.","712907","38410","경상북도 경산시 하양읍 금송로 71-11","(하양읍, 무학중고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/muhakgo","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150000793","대동고등학교","04","사립","일반고등학교","N","단설","주간","19721225","19721225","4711311800","경북 포항시 북구 우현동","201-6.","791814","37635","경상북도 포항시 북구 우창서길 34",", 대동고등학교 (우현동, 대동중학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/daedonghs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000794","대영고등학교","04","사립","일반고등학교","N","단설","주간","19811231","19811231","4721010400","경북 영주시 휴천1동","1770번지.","750914","36155","경상북도 영주시 구성로150번길 45","(휴천동, 대영고등학교)","36.483237","[phone]","[phone]","[phone]","https://school.gyo6.net/daeyoung","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 예천군","S150000797","대창고등학교","04","사립","일반고등학교","N","병설","주간","19530415","19530415","4790025022","경북 예천군 예천읍 노상리","1번지.","757804","36824","경상북도 예천군 예천읍 대창학교길 33","(예천읍, 대창중.고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/daechanghs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000798","도개고등학교","04","사립","일반고등학교","N","병설","주간","19740105","19740105","4719033025","경북 구미시 도개면 궁기리","754.","730862","39103","경상북도 구미시 도개면 도안로 120","(도개면, 도개중고등학교)","36.301573","[phone]","[phone]","[phone]","https://school.gyo6.net/dogaehs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 칠곡군","S150000802","동명고등학교","04","공립","일반고등학교","N","병설","주간","19831121","19831121","4785032031","경상북도 칠곡군 동명면 송산리","111.","718922","39860","경상북도 칠곡군 동명면 백송로 797","(동명면)","35.984881","128.54893","[phone]","[phone]","https://school.gyo6.net/dmhs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000804","한국미래산업고등학교","04","사립","특성화고등학교","N","단설","주간","19721226","19721226","4721010300","경북 영주시 하망동","595번지.","750913","36095","경상북도 영주시 영봉로 49",", 영주동산고등학교 (하망동,동산여중고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/kfi","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150000805","동지고등학교","04","사립","일반고등학교","N","단설","주간","19510831","19510831","4711311700","경상북도 포항시 북구 용흥동","산125-3.","791170","37689","경상북도 포항시 북구 용흥로 123",", 동지고등학교","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/dongjihs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150000806","동지여자고등학교","04","사립","일반고등학교","N","단설","주간","19660301","19660301","4711311700","경북 포항시 북구 용흥동","511.","791811","37689","경상북도 포항시 북구 용흥로 123",", 동지여자고등학교 (용흥동, 동지중고등학교, 동지여자중고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/djghs","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 성주군","S150000810","명인고등학교","04","사립","특성화고등학교","N","병설","주간","19791121","19791121","4784031038","경상북도 성주군 선남면 도성리","1111-1.","719832","40047","경상북도 성주군 선남면 도성2길 4","(선남면, 명인고등학교)","35.885957","[phone]","[phone]","[phone]","http://myin.hs.kr","남녀공학","N","","N"
